indeks,x1,x2,t
0,-4.2149155415377795,13.131682634574497,0
1,-3.535002904386392,1.0693891315992845,0
2,-7.681634006551851,10.961174693184002,0
3,4.240070500603329,19.313854983466342,0
4,-8.778078808154932,-4.05174989103465,0
5,-3.1946894659055007,9.041173277494538,0
6,-10.171434603796175,-5.10842954331123,0
7,-3.2897711601525192,7.101722588350544,0
8,-19.53329917073872,-5.400723212947614,0
9,-10.727626689440676,-0.6191586184013502,0
10,-12.310037961137944,2.627386178890031,0
11,-5.204416292105083,12.46898059402238,0
12,0.2694892299547913,11.791388599763462,0
13,-6.0918034464134365,-2.6595600305107325,0
14,-3.44103964823315,4.609971227277944,0
15,1.5523114858023526,2.5068430498708447,0
16,2.3848224791542734,14.887455391985501,0
17,-9.120034782908505,-0.961179130996511,0
18,-7.628935146948626,5.982528479702314,0
19,-3.3208927509757578,10.82600367215326,0
20,1.1257908979677307,7.446875824453144,0
21,-5.862027310125747,8.239920443562685,0
22,-7.260254132470302,2.898669389007847,0
23,-16.07191301539995,-9.125889898183079,0
24,-14.98552361226057,2.227733252953258,0
25,1.3653306777927607,11.456122564978042,0
26,-10.757117472271183,-6.892841852001972,0
27,-8.627034345892532,6.371095876854657,0
28,-13.514433339061808,2.0673740921569213,0
29,-14.204061370988121,-2.6523201686843763,0
30,-4.929275583375455,10.911308841892016,0
31,-4.0773246011477475,1.138363992479304,0
32,-13.28965289531073,-2.551012540129987,0
33,-5.625022246951604,4.381289264982604,0
34,-1.9105007830538314,12.665908860850177,0
35,-5.827885739715045,0.9088463809938023,0
36,-7.841607858670478,-3.748121887758016,0
37,-0.3677913111172,19.579273888298964,0
38,-4.169191077645221,7.299734322811354,0
39,0.9619478529180956,7.8216223717870905,0
40,-9.155578621047066,-3.727432032848876,0
41,-14.216734132077594,-4.050684796628445,0
42,-2.2494791867840647,5.359543381324628,0
43,-0.3627361602791259,7.746673154410738,0
44,-14.326475563523744,-7.608001759807205,0
45,-7.395918529787671,-3.9215076484483298,0
46,-9.458018066199479,5.597195905304386,0
47,-7.149838816857336,8.560411224851327,0
48,1.3316553836998217,9.694673489676251,0
49,-6.551828432578772,2.1136743537570095,0
50,-3.792227756859401,-1.8261216900324984,0
51,-14.818594609253385,4.391306322289518,0
52,-5.986590158978001,5.201193372576185,0
53,-2.305279377731379,1.1891979340319843,0
54,-3.8466134686221345,0.044114097401561025,0
55,-7.295171692393314,9.438520085762688,0
56,-4.381575547218224,10.253887660163475,0
57,-10.50804736398561,-0.8287464551391901,0
58,-0.002905841632847128,12.955576219345357,0
59,-8.692875562294965,-10.003459797995236,0
60,-3.6527637292686403,5.895304161335959,0
61,-8.218510687266221,5.343976588885831,0
62,-11.484469652511322,-5.294754067846528,0
63,-10.265289609842316,0.7259058607187967,0
64,-6.478659673047692,1.2607888232448583,0
65,0.38039280081891036,9.54042352352941,0
